date,roll_vol_20,year
2016-02-26,0.5043736328662923,2016
2016-02-29,0.5120709200499782,2016
2016-03-01,0.4777719924307924,2016
2016-03-02,0.4898826735582856,2016
2016-03-03,0.5256577738033141,2016
2016-03-04,0.5355021832582232,2016
2016-03-07,0.5262438753004925,2016
2016-03-08,0.5356308448188595,2016
2016-03-09,0.5461222620011159,2016
2016-03-10,0.5202497731100857,2016
2016-03-11,0.559577391221091,2016
2016-03-14,0.5251567591055398,2016
2016-03-15,0.5333748143090649,2016
2016-03-16,0.5539656753872052,2016
2016-03-17,0.5628393046931711,2016
2016-03-18,0.5547927140137173,2016
2016-03-21,0.5621149419385638,2016
2016-03-22,0.5684472475474216,2016
2016-03-23,0.5809456770185889,2016
2016-03-24,0.5698050943873209,2016
2016-03-28,0.5630602546562815,2016
2016-03-29,0.5907019071011281,2016
2016-03-30,0.5740811365383836,2016
2016-03-31,0.5711326484990119,2016
2016-04-01,0.5498576038634339,2016
2016-04-04,0.544867230899776,2016
2016-04-05,0.5320618976631666,2016
2016-04-06,0.5314831739481044,2016
2016-04-07,0.5224497289125859,2016
2016-04-08,0.5444087525513097,2016
2016-04-11,0.5236030328486276,2016
2016-04-12,0.5381762559258897,2016
2016-04-13,0.5286953311094236,2016
2016-04-14,0.5189094807218952,2016
2016-04-15,0.4855552304630346,2016
2016-04-18,0.474707180961539,2016
2016-04-19,0.4836660590510299,2016
2016-04-20,0.4803194605924251,2016
2016-04-22,0.460442033318577,2016
2016-04-25,0.48193684477145626,2016
2016-04-26,0.47149724464662596,2016
2016-04-27,0.4744204689425289,2016
2016-04-28,0.48958121642839375,2016
2016-04-29,0.4820339872386127,2016
2016-05-02,0.474116781475563,2016
2016-05-03,0.47477462827685313,2016
2016-05-04,0.4630825640917192,2016
2016-05-05,0.45191618627783975,2016
2016-05-06,0.4693553118258397,2016
2016-05-09,0.43983657156057365,2016
2016-05-10,0.4483992378070302,2016
2016-05-11,0.4419409191698459,2016
2016-05-12,0.44422070940510283,2016
2016-05-13,0.4427561764286764,2016
2016-05-16,0.4417077422312352,2016
2016-05-17,0.4394594277563652,2016
2016-05-18,0.4537412545878371,2016
2016-05-19,0.4696542889213523,2016
2016-05-20,0.4538792146788563,2016
2016-05-23,0.4446435016178113,2016
2016-05-24,0.44050136817020435,2016
2016-05-25,0.43279973992740545,2016
2016-05-27,0.4327832387575498,2016
2016-05-30,0.4200181754073713,2016
2016-05-31,0.4201759369733802,2016
2016-06-01,0.40574288529532165,2016
2016-06-02,0.41677625462078743,2016
2016-06-03,0.4171208336056638,2016
2016-06-06,0.40815957285438764,2016
2016-06-07,0.422149839964433,2016
2016-06-08,0.4004503211591883,2016
2016-06-09,0.4209111160765633,2016
2016-06-10,0.3849163995136141,2016
2016-06-13,0.37926323660898464,2016
2016-06-14,0.3867431957685851,2016
2016-06-15,0.37726841126976673,2016
2016-06-16,0.3787465684018165,2016
2016-06-17,0.3890365412471162,2016
2016-06-20,0.3911013802523398,2016
2016-06-21,0.37519689196390577,2016
2016-06-22,0.3800404410851927,2016
2016-06-23,0.37835214552210783,2016
2016-06-24,0.3814873460712882,2016
2016-06-27,0.39615738611399387,2016
2016-06-28,0.39783662204578973,2016
2016-06-29,0.41360589038339646,2016
2016-06-30,0.3919122395435439,2016
2016-07-01,0.40881559517552213,2016
2016-07-04,0.418625320708799,2016
2016-07-05,0.41773210181339837,2016
2016-07-06,0.39274994042527506,2016
2016-07-07,0.39998277664696996,2016
2016-07-08,0.40836976115886314,2016
2016-07-11,0.40039677532934537,2016
2016-07-12,0.41211475457843577,2016
2016-07-13,0.40369283022189184,2016
2016-07-14,0.41293125203635417,2016
2016-07-15,0.4013366167939733,2016
2016-07-18,0.4104065221600173,2016
2016-07-19,0.3998275106029155,2016
2016-07-20,0.4055642891322242,2016
2016-07-21,0.41299437047349435,2016
2016-07-22,0.40027484030347227,2016
2016-07-25,0.3908088185964435,2016
2016-07-26,0.3876889884235119,2016
2016-07-27,0.3846705995562917,2016
2016-07-28,0.37079952283622164,2016
2016-07-29,0.39261870974756014,2016
2016-08-01,0.4032441658411081,2016
2016-08-02,0.386641494179998,2016
2016-08-03,0.39120777134091145,2016
2016-08-04,0.4098837831591783,2016
2016-08-05,0.405992601629814,2016
2016-08-08,0.408764288162506,2016
2016-08-09,0.3932638466453383,2016
2016-08-10,0.3774476662365182,2016
2016-08-11,0.4022945337537984,2016
2016-08-12,0.4072143792604601,2016
2016-08-15,0.3978496605757429,2016
2016-08-16,0.40358087546433935,2016
2016-08-17,0.3902356999442894,2016
2016-08-18,0.3878040948205327,2016
2016-08-19,0.38848626800968283,2016
2016-08-22,0.38697910059509677,2016
2016-08-23,0.391866674706544,2016
2016-08-24,0.3794989706238511,2016
2016-08-25,0.3602401403666342,2016
2016-08-26,0.36776627747830415,2016
2016-08-29,0.37320610539055227,2016
2016-08-30,0.3736526413687912,2016
2016-08-31,0.36905996106099237,2016
2016-09-01,0.3470797944283335,2016
2016-09-02,0.3855667112577375,2016
2016-09-05,0.3851903580918873,2016
2016-09-06,0.34933584871676227,2016
2016-09-08,0.3458002021670065,2016
2016-09-09,0.3585203576099029,2016
2016-09-12,0.34593252780146744,2016
2016-09-13,0.34629181337202275,2016
2016-09-14,0.346146028608442,2016
2016-09-15,0.35188669173305653,2016
2016-09-16,0.35510150711740845,2016
2016-09-19,0.3591884478302608,2016
2016-09-20,0.3585441467422152,2016
2016-09-21,0.35330275982070275,2016
2016-09-22,0.36432372638863136,2016
2016-09-23,0.35566893161739105,2016
2016-09-26,0.3604257798218931,2016
2016-09-27,0.35324116787986437,2016
2016-09-28,0.36250688130521114,2016
2016-09-29,0.3509972524804591,2016
2016-09-30,0.3527259402309246,2016
2016-10-03,0.3475746919965061,2016
2016-10-04,0.3592175668917721,2016
2016-10-05,0.35278110108729804,2016
2016-10-06,0.3497844201461024,2016
2016-10-07,0.3296375786961248,2016
2016-10-10,0.32896016541365536,2016
2016-10-11,0.32594008619286374,2016
2016-10-13,0.32298613318434954,2016
2016-10-14,0.33462724512870895,2016
2016-10-17,0.3238202996995547,2016
2016-10-18,0.3394097654875934,2016
2016-10-19,0.32641559718955676,2016
2016-10-20,0.33522165220671846,2016
2016-10-21,0.31754068160260956,2016
2016-10-24,0.32553887989217944,2016
2016-10-25,0.31423782192970273,2016
2016-10-26,0.3213333812955508,2016
2016-10-27,0.3184051531039471,2016
2016-10-28,0.30017405506880673,2016
2016-10-31,0.31059215810693275,2016
2016-11-01,0.3276724619957723,2016
2016-11-03,0.3161584704640024,2016
2016-11-04,0.33707812723758057,2016
2016-11-07,0.3493497354936559,2016
2016-11-08,0.3433245546005043,2016
2016-11-09,0.34542120797400433,2016
2016-11-10,0.40939281731261845,2016
2016-11-11,0.427826686850434,2016
2016-11-14,0.44092157004723165,2016
2016-11-16,0.45718793896836063,2016
2016-11-17,0.42408441620036075,2016
2016-11-18,0.46436042507566855,2016
2016-11-21,0.46822945562989,2016
2016-11-22,0.45501000768852085,2016
2016-11-23,0.459297162446597,2016
2016-11-24,0.45521171650971054,2016
2016-11-25,0.4520286489094339,2016
2016-11-28,0.44986212843467266,2016
2016-11-29,0.4488422021919529,2016
2016-11-30,0.4352974900074939,2016
2016-12-01,0.45406688548779395,2016
2016-12-02,0.4673860861897627,2016
2016-12-05,0.47267299088720094,2016
2016-12-06,0.46525422527268545,2016
2016-12-07,0.46680181542804067,2016
2016-12-08,0.4502878722294258,2016
2016-12-09,0.43636607405704897,2016
2016-12-12,0.42403104719103485,2016
2016-12-13,0.39113249216464085,2016
2016-12-14,0.39747008248265187,2016
2016-12-15,0.38320964926641043,2016
2016-12-16,0.3722769493920547,2016
2016-12-19,0.391764288095588,2016
2016-12-20,0.38247610709785096,2016
2016-12-21,0.38108337531546704,2016
2016-12-22,0.398482079847317,2016
2016-12-23,0.3787024034185051,2016
2016-12-26,0.39418989093019974,2016
2016-12-27,0.39653763730272373,2016
2016-12-28,0.39619654710905483,2016
2016-12-29,0.3521115248412875,2016
2017-01-02,0.3583917527847453,2017
2017-01-03,0.3687649969073219,2017
2017-01-04,0.3638338819902146,2017
2017-01-05,0.37024196905972734,2017
2017-01-06,0.3592754280390625,2017
2017-01-09,0.3733265060923224,2017
2017-01-10,0.3592042570033861,2017
2017-01-11,0.3564479582735245,2017
2017-01-12,0.3582110676215474,2017
2017-01-13,0.3563767371302311,2017
2017-01-16,0.36682850710412496,2017
2017-01-17,0.36359436236247134,2017
2017-01-18,0.3685797765882739,2017
2017-01-19,0.37028502506041566,2017
2017-01-20,0.36920169000937897,2017
2017-01-23,0.3765936734561695,2017
2017-01-24,0.37986157855713143,2017
2017-01-26,0.3949094656086968,2017
2017-01-27,0.3903437835203,2017
2017-01-30,0.39834695463467784,2017
2017-01-31,0.38083630903768084,2017
2017-02-01,0.3745373380326794,2017
2017-02-02,0.377513947077229,2017
2017-02-03,0.39060826891461564,2017
2017-02-06,0.39480608242399984,2017
2017-02-07,0.38254773529297853,2017
2017-02-08,0.3594910378420846,2017
2017-02-09,0.3607220586677991,2017
2017-02-10,0.36805350372404755,2017
2017-02-13,0.3776763042237662,2017
2017-02-14,0.378097479461753,2017
2017-02-15,0.36736026344442874,2017
2017-02-16,0.35514881930645703,2017
2017-02-17,0.34667466847941913,2017
2017-02-20,0.35926856732934953,2017
2017-02-21,0.3487268404775827,2017
2017-02-22,0.3510446527004864,2017
2017-02-23,0.3514368255687816,2017
2017-02-24,0.362259840934294,2017
2017-03-01,0.3452286006765371,2017
2017-03-02,0.3561781915195113,2017
2017-03-03,0.3468056142354006,2017
2017-03-06,0.3694475368471806,2017
2017-03-07,0.3550836037010647,2017
2017-03-08,0.37432179015329503,2017
2017-03-09,0.37268296990151717,2017
2017-03-10,0.3701692651484399,2017
2017-03-13,0.36898279489460706,2017
2017-03-14,0.3649170198879156,2017
2017-03-15,0.37502992958139125,2017
2017-03-16,0.37119179897134214,2017
2017-03-17,0.37234956678489345,2017
2017-03-20,0.396539264855174,2017
2017-03-21,0.3927548889674477,2017
2017-03-22,0.39622896399233654,2017
2017-03-23,0.3783263100249231,2017
2017-03-24,0.37703542684824487,2017
2017-03-27,0.39866684598228525,2017
2017-03-28,0.40067161706029364,2017
2017-03-29,0.4098543510259887,2017
2017-03-30,0.4029893908092429,2017
2017-03-31,0.39430516576931424,2017
2017-04-03,0.38851849609303013,2017
2017-04-04,0.38457429974671625,2017
2017-04-05,0.38770869824153786,2017
2017-04-06,0.3815651251284583,2017
2017-04-07,0.3628467529280284,2017
2017-04-10,0.3691546218648713,2017
2017-04-11,0.3440374431632234,2017
2017-04-12,0.3352035160394349,2017
2017-04-13,0.35193129154356395,2017
2017-04-17,0.36696604832284596,2017
2017-04-18,0.3432224869094791,2017
2017-04-19,0.33511943550509515,2017
2017-04-20,0.34106099531897793,2017
2017-04-24,0.3476361301074068,2017
2017-04-25,0.33442910603086096,2017
2017-04-26,0.33493060300150335,2017
2017-04-27,0.34051711521363287,2017
2017-04-28,0.33005555374452666,2017
2017-05-02,0.35437142265452476,2017
2017-05-03,0.3505520113003829,2017
2017-05-04,0.3531676878058006,2017
2017-05-05,0.3611895009915589,2017
2017-05-08,0.37199066519280527,2017
2017-05-09,0.3701850419805203,2017
2017-05-10,0.36122496131191945,2017
2017-05-11,0.36765010236655205,2017
2017-05-12,0.367801731187989,2017
2017-05-15,0.3713816422081903,2017
2017-05-16,0.35679093106807586,2017
2017-05-17,0.367537838406069,2017
2017-05-18,0.5440357099554244,2017
2017-05-19,0.5576604826774438,2017
2017-05-22,0.5271845220970344,2017
2017-05-23,0.5760979520137315,2017
2017-05-24,0.582676069863588,2017
2017-05-25,0.5886899421922278,2017
2017-05-26,0.5840210978591003,2017
2017-05-29,0.5684416804042072,2017
2017-05-30,0.5591570847081447,2017
2017-05-31,0.547631480940337,2017
2017-06-01,0.5484318227918369,2017
2017-06-02,0.5570334407356343,2017
2017-06-05,0.5408233268636718,2017
2017-06-06,0.5272226324809977,2017
2017-06-07,0.5377714400885261,2017
2017-06-08,0.5246230545455949,2017
2017-06-09,0.541102197985332,2017
2017-06-12,0.5481747410694222,2017
2017-06-13,0.5368132106570345,2017
2017-06-14,0.5410233885092429,2017
2017-06-16,0.3841318662572456,2017
2017-06-19,0.3718609416960769,2017
2017-06-20,0.34061045652759925,2017
2017-06-21,0.33551062152566297,2017
2017-06-22,0.3189582036644507,2017
2017-06-23,0.31439055348590766,2017
2017-06-26,0.32822642327201523,2017
2017-06-27,0.31265166378468,2017
2017-06-28,0.3114273106761182,2017
2017-06-29,0.30703985179630855,2017
2017-06-30,0.3128111749553999,2017
2017-07-03,0.3041414682331841,2017
2017-07-04,0.29944821245742026,2017
2017-07-05,0.31151837928025333,2017
2017-07-06,0.3054948945823417,2017
2017-07-07,0.29957717436233267,2017
2017-07-10,0.2914394843339161,2017
2017-07-11,0.29886993509932275,2017
2017-07-12,0.31013565741263843,2017
2017-07-13,0.3064071653911523,2017
2017-07-14,0.30044657148121157,2017
2017-07-17,0.3301538216492662,2017
2017-07-18,0.31533986820124627,2017
2017-07-19,0.30998119227239296,2017
2017-07-20,0.2928740925402783,2017
2017-07-21,0.2860268602013689,2017
2017-07-24,0.28987193698803115,2017
2017-07-25,0.2844905057139402,2017
2017-07-26,0.2944932322869788,2017
2017-07-27,0.2850694284337413,2017
2017-07-28,0.2851775274317327,2017
2017-07-31,0.2968167348030484,2017
2017-08-01,0.2991263422919325,2017
2017-08-02,0.3020521117651012,2017
2017-08-03,0.2924952584314561,2017
2017-08-04,0.29255840203055683,2017
2017-08-07,0.30845363071283305,2017
2017-08-08,0.30598689063124807,2017
2017-08-09,0.29624797835575456,2017
2017-08-10,0.3165093602123093,2017
2017-08-11,0.303637570092011,2017
2017-08-14,0.2913787728941998,2017
2017-08-15,0.3145477410182929,2017
2017-08-16,0.3037038602537993,2017
2017-08-17,0.29511816797401114,2017
2017-08-18,0.31332696936802334,2017
2017-08-21,0.3153210918783373,2017
2017-08-22,0.31445608628086236,2017
2017-08-23,0.30658970165367583,2017
2017-08-24,0.3064706578201255,2017
2017-08-25,0.31595694533264007,2017
2017-08-28,0.32916514187031787,2017
2017-08-29,0.3189772326771163,2017
2017-08-30,0.31579445035063447,2017
2017-08-31,0.30158055319366284,2017
2017-09-01,0.3239045644242369,2017
2017-09-04,0.32379301431680285,2017
2017-09-05,0.3239705546803997,2017
2017-09-06,0.31347380079066817,2017
2017-09-08,0.3166758898635184,2017
2017-09-11,0.3167735336269053,2017
2017-09-12,0.3088588429180508,2017
2017-09-13,0.3012817828895594,2017
2017-09-14,0.3111427542683657,2017
2017-09-15,0.33345423419692494,2017
2017-09-18,0.3473599152403328,2017
2017-09-19,0.31706915501541866,2017
2017-09-20,0.31972020066147755,2017
2017-09-21,0.32497055244108264,2017
2017-09-22,0.3164227070804293,2017
2017-09-25,0.3203022572336674,2017
2017-09-26,0.31743106040748953,2017
2017-09-27,0.3277803139641765,2017
2017-09-28,0.32613118833042953,2017
2017-09-29,0.3189470150773848,2017
2017-10-02,0.33440170702943195,2017
2017-10-03,0.3311405443269825,2017
2017-10-04,0.33355310694640816,2017
2017-10-05,0.3340082262275384,2017
2017-10-06,0.32811600120702594,2017
2017-10-09,0.3276838465044063,2017
2017-10-10,0.3254899819251714,2017
2017-10-11,0.31436043517004253,2017
2017-10-13,0.31989068857686886,2017
2017-10-16,0.3108847476081614,2017
2017-10-17,0.2957402832568692,2017
2017-10-18,0.31081336491255096,2017
2017-10-19,0.3116848633583345,2017
2017-10-20,0.3156412407979726,2017
2017-10-23,0.32520183942560893,2017
2017-10-24,0.3097034434013969,2017
2017-10-25,0.3146720041252019,2017
2017-10-26,0.29432696256635166,2017
2017-10-27,0.3027007250021227,2017
2017-10-30,0.3211384283066535,2017
2017-10-31,0.3284733582495904,2017
2017-11-01,0.30724053320092976,2017
2017-11-03,0.3183585949981135,2017
2017-11-06,0.32958056952904724,2017
2017-11-07,0.3274384666025362,2017
2017-11-08,0.34145237717997673,2017
2017-11-09,0.3400331986952473,2017
2017-11-10,0.33454172979954516,2017
2017-11-13,0.3495340506105651,2017
2017-11-14,0.36294613107690443,2017
2017-11-16,0.3669003255308505,2017
2017-11-17,0.37404181191222574,2017
2017-11-21,0.37260759305882746,2017
2017-11-22,0.3750723422376364,2017
2017-11-23,0.3858259979416256,2017
2017-11-24,0.3839081769844214,2017
2017-11-27,0.379688716969499,2017
2017-11-28,0.37321582939822046,2017
2017-11-29,0.374880448952735,2017
2017-11-30,0.3714276438755731,2017
2017-12-01,0.3712691549401764,2017
2017-12-04,0.3758103855617082,2017
2017-12-05,0.36995182063606047,2017
2017-12-06,0.3731705130042027,2017
2017-12-07,0.3629747491904619,2017
2017-12-08,0.3467131595060339,2017
2017-12-11,0.3487207328378542,2017
2017-12-12,0.33780511066648705,2017
2017-12-13,0.32893791722578836,2017
2017-12-14,0.32294368485578584,2017
2017-12-15,0.33048474411687556,2017
2017-12-18,0.32368522997105476,2017
2017-12-19,0.29557743541737824,2017
2017-12-20,0.29949241539132465,2017
2017-12-21,0.3021787327064232,2017
2017-12-22,0.312164723665297,2017
2017-12-26,0.3135286423013016,2017
2017-12-27,0.3025859916029432,2017
2017-12-28,0.3040228215747416,2017
2018-01-02,0.29398702547002903,2018
2018-01-03,0.30673968489783243,2018
