time,price
2.266666666666666829e-01,-5.364096909761428833e+00
2.300000000000000100e-01,-5.361386388540267944e+00
2.333333333333333370e-01,-5.358802303671836853e+00
2.366666666666666918e-01,-5.356269776821136475e+00
2.400000000000000189e-01,-5.353756695985794067e+00
2.433333333333333459e-01,-5.351297184824943542e+00
2.466666666666666730e-01,-5.348669886589050293e+00
2.500000000000000000e-01,-5.345354154706001282e+00
2.533333333333333548e-01,-5.343907102942466736e+00
2.566666666666667096e-01,-5.341158732771873474e+00
2.600000000000000089e-01,-5.339069962501525879e+00
2.633333333333333637e-01,-5.336852967739105225e+00
2.666666666666666630e-01,-5.334561392664909363e+00
2.700000000000000178e-01,-5.332229956984519958e+00
2.733333333333333726e-01,-5.329876840114593506e+00
2.766666666666666718e-01,-5.327513664960861206e+00
2.800000000000000266e-01,-5.325146913528442383e+00
2.833333333333333259e-01,-5.322780609130859375e+00
2.866666666666666807e-01,-5.320416539907455444e+00
2.900000000000000355e-01,-5.318054258823394775e+00
2.933333333333333348e-01,-5.315693989396095276e+00
2.966666666666666896e-01,-5.313334763050079346e+00
3.000000000000000444e-01,-5.310975164175033569e+00
3.033333333333333437e-01,-5.308612585067749023e+00
3.066666666666666985e-01,-5.306244343519210815e+00
3.099999999999999978e-01,-5.303867161273956299e+00
3.133333333333333526e-01,-5.301477611064910889e+00
3.166666666666667074e-01,-5.299072116613388062e+00
3.200000000000000067e-01,-5.296647101640701294e+00
3.233333333333333615e-01,-5.294198840856552124e+00
3.266666666666666607e-01,-5.291723981499671936e+00
3.300000000000000155e-01,-5.289219319820404053e+00
3.333333333333333703e-01,-5.286682397127151489e+00
3.366666666666666696e-01,-5.284111201763153076e+00
3.400000000000000244e-01,-5.281778872013092041e+00
3.433333333333333792e-01,-5.279524847865104675e+00
3.466666666666666785e-01,-5.277252495288848877e+00
3.500000000000000333e-01,-5.274960547685623169e+00
3.533333333333333326e-01,-5.272647365927696228e+00
3.566666666666666874e-01,-5.270310938358306885e+00
3.600000000000000422e-01,-5.267946720123291016e+00
3.633333333333333415e-01,-5.265546441078186035e+00
3.666666666666666963e-01,-5.263095051050186157e+00
3.700000000000000511e-01,-5.260707810521125793e+00
3.733333333333333504e-01,-5.258380770683288574e+00
3.766666666666667052e-01,-5.256049335002899170e+00
3.800000000000000044e-01,-5.253715068101882935e+00
3.833333333333333592e-01,-5.251379609107971191e+00
3.866666666666667140e-01,-5.249044448137283325e+00
3.900000000000000133e-01,-5.246710777282714844e+00
3.933333333333333681e-01,-5.244379043579101562e+00
3.966666666666666674e-01,-5.242050066590309143e+00
4.000000000000000222e-01,-5.239723846316337585e+00
4.033333333333333770e-01,-5.237400233745574951e+00
4.066666666666666763e-01,-5.235078632831573486e+00
4.100000000000000311e-01,-5.232758373022079468e+00
4.133333333333333859e-01,-5.230438187718391418e+00
4.166666666666666852e-01,-5.228117033839225769e+00
4.200000000000000400e-01,-5.225793272256851196e+00
4.233333333333333393e-01,-5.223465040326118469e+00
4.266666666666666941e-01,-5.221129804849624634e+00
4.300000000000000488e-01,-5.218775272369384766e+00
4.333333333333333481e-01,-5.216415524482727051e+00
4.366666666666667029e-01,-5.214069113135337830e+00
4.400000000000000022e-01,-5.211716815829277039e+00
4.433333333333333570e-01,-5.209379866719245911e+00
4.466666666666667118e-01,-5.207092165946960449e+00
4.500000000000000111e-01,-5.204812958836555481e+00
4.533333333333333659e-01,-5.202541276812553406e+00
4.566666666666667207e-01,-5.200284793972969055e+00
4.600000000000000200e-01,-5.198047608137130737e+00
4.633333333333333748e-01,-5.195834562182426453e+00
4.666666666666666741e-01,-5.193666666746139526e+00
4.700000000000000289e-01,-5.191537290811538696e+00
4.733333333333333837e-01,-5.189448371529579163e+00
4.766666666666666829e-01,-5.187406167387962341e+00
4.800000000000000377e-01,-5.185451433062553406e+00
4.833333333333333370e-01,-5.183582529425621033e+00
4.866666666666666918e-01,-5.181917697191238403e+00
4.900000000000000466e-01,-5.180384591221809387e+00
4.933333333333333459e-01,-5.179024189710617065e+00
4.966666666666667007e-01,-5.177898108959197998e+00
5.000000000000000000e-01,-5.177099257707595825e+00
